10595|6902 2902 6012 1802 1802 6012 1802 3012 5902 1902 5902 2902 1802 6012 5902 6012 9902 3012 8902 6902 1012 6902 5902 0012 1012 6012 1012 0012 5012 4012 8902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10382|6902 2902 6012 1802 1802 6012 1802 2012 5902 1902 5902 1802 6012 6902 6012 9902 3012 8902 6902 1012 6902 5902 0012 1012 6012 2012 5902 5012 5902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10630|6902 2902 6012 1802 1802 6012 1802 1012 5902 1902 5902 2902 1802 6012 5902 6012 9902 3012 8902 6902 1012 6902 5902 0012 1012 6012 6902 6902 5012 5902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
15002|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 8902 6902 5012 5902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10839|6902 2902 6012 1802 1802 6012 1802 9902 3012 1902 6902 2902 1802 6012 5902 6012 8902 0012 3012 9902 2012 6902 2012 5902 1012 6902 6012 0012 0012 5012 5902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11080|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 0012 0012 5012 5902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10611|6902 2902 6012 1802 1802 6012 1802 8902 3012 1902 5902 2902 1802 6012 5902 6012 2012 8902 6902 1012 7902 7902 5902 3012 4012 6012 0012 0012 5012 5902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10613|6902 2902 6012 1802 1802 6012 1802 6902 3012 1902 5902 2902 1802 6012 5902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 0012 0012 5012 5902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10638|6902 2902 6012 1802 1802 6012 1802 8902 8902 1902 5902 2902 1802 6012 5902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 0012 0012 5012 5902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10618|6902 2902 6012 1802 1802 6012 1802 7902 7902 1902 5902 2902 1802 6012 5902 6012 9902 3012 8902 6902 1012 6902 5902 0012 1012 6012 0012 0012 5012 5902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10878|6902 2902 6012 1802 1802 6012 1802 1012 7902 1902 5902 2902 1802 6012 5902 6012 4012 3012 7902 7902 7902 7902 8902 7902 6902 6902 6012 0012 0012 5012 5902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14250|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 0012 0012 5012 5902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10369|6902 2902 6012 1802 1802 6012 1802 2012 5902 1902 5902 1802 6012 6902 6012 9902 3012 8902 6902 1012 6902 5902 0012 1012 6012 2012 0012 5012 5902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10633|6902 2902 6012 1802 1802 6012 1802 2012 5902 1902 5902 2902 1802 6012 5902 6012 9902 3012 8902 6902 1012 6902 5902 0012 1012 6012 7902 6902 5012 6902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
15004|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 9902 6902 5012 6902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10866|6902 2902 6012 1802 1802 6012 1802 6902 0012 1902 6902 2902 1802 6012 5902 6012 8902 0012 3012 9902 2012 6902 2012 5902 1012 6902 6012 8902 6902 5012 8902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11113|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 8902 6902 5012 8902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10641|6902 2902 6012 1802 1802 6012 1802 6902 2012 1902 5902 2902 1802 6012 5902 6012 2012 8902 6902 1012 7902 7902 5902 3012 4012 6012 8902 6902 5012 8902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10646|6902 2902 6012 1802 1802 6012 1802 8902 1012 1902 5902 2902 1802 6012 5902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 8902 6902 5012 8902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10658|6902 2902 6012 1802 1802 6012 1802 4012 7902 1902 5902 2902 1802 6012 5902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 8902 6902 5012 8902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14283|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 8902 6902 5012 8902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10923|6902 2902 6012 1802 1802 6012 1802 8902 5902 1902 5902 2902 1802 6012 5902 6012 4012 3012 7902 7902 7902 7902 8902 7902 6902 6902 6012 6902 7902 5012 8902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10660|6902 2902 6012 1802 1802 6012 1802 3012 5902 1902 5902 1802 6012 6902 6012 4012 3012 7902 7902 7902 7902 8902 7902 6902 6902 6012 0012 7902 5012 8902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10914|6902 2902 6012 1802 1802 6012 1802 8902 6902 1902 5902 2902 1802 6012 5902 6012 4012 3012 7902 7902 7902 7902 8902 7902 6902 6902 6012 4012 7902 5012 8902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11351|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 0012 9902 5012 8902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10648|6902 2902 6012 1802 1802 6012 1802 8902 3012 1902 8902 1802 6012 6902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 3012 9902 5012 8902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11361|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 5902 5902 5012 9902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10660|6902 2902 6012 1802 1802 6012 1802 3012 8902 1902 9902 1802 6012 6902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 9902 5902 5012 9902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11364|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 3012 2012 3012 9902 6902 5902 8902 4012 9902 6902 6012 7902 6902 5012 9902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
15006|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 8902 6902 5012 9902 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14264|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 5902 6902 5012 0012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11094|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 5902 6902 5012 0012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10622|6902 2902 6012 1802 1802 6012 1802 7902 1012 1902 5902 2902 1802 6012 5902 6012 2012 8902 6902 1012 7902 7902 5902 3012 4012 6012 5902 6902 5012 0012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10386|6902 2902 6012 1802 1802 6012 1802 3012 1902 5902 2902 1802 6012 5902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 5902 6902 5012 0012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10651|6902 2902 6012 1802 1802 6012 1802 8902 7902 1902 5902 2902 1802 6012 5902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 5902 6902 5012 0012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14366|6902 2902 6012 1802 1802 6012 1802 3012 4012 4012 4012 4012 4012 4012 4012 4012 4012 4012 4012 4012 4012 4012 5902 5902 1902 5902 2902 1802 6012 5902 6012 4012 3012 7902 7902 7902 7902 8902 7902 6902 6902 6012 5902 6902 5012 0012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10866|6902 2902 6012 1802 1802 6012 1802 8902 9902 1902 6902 2902 1802 6012 5902 6012 8902 0012 3012 9902 2012 6902 2012 5902 1012 6902 6012 5902 6902 5012 0012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14991|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 9902 7902 5012 0012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11084|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 2012 6902 5012 1012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10601|6902 2902 6012 1802 1802 6012 1802 1012 4012 1902 5902 2902 1802 6012 5902 6012 2012 8902 6902 1012 7902 7902 5902 3012 4012 6012 2012 6902 5012 1012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10602|6902 2902 6012 1802 1802 6012 1802 1012 1012 1902 5902 2902 1802 6012 5902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 2012 6902 5012 1012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10641|6902 2902 6012 1802 1802 6012 1802 9902 6902 1902 5902 2902 1802 6012 5902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 2012 6902 5012 1012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10843|6902 2902 6012 1802 1802 6012 1802 3012 9902 1902 6902 2902 1802 6012 5902 6012 8902 0012 3012 9902 2012 6902 2012 5902 1012 6902 6012 2012 6902 5012 1012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14254|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 2012 6902 5012 1012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10898|6902 2902 6012 1802 1802 6012 1802 1012 6902 1902 5902 2902 1802 6012 5902 6012 4012 3012 7902 7902 7902 7902 8902 7902 6902 6902 6012 9902 8902 5012 1012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14977|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 1012 8902 5012 1012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10900|6902 2902 6012 1802 1802 6012 1802 2012 5902 1902 5902 2902 1802 6012 5902 6012 4012 3012 7902 7902 7902 7902 8902 7902 6902 6902 6012 9902 9902 5012 2012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10873|6902 2902 6012 1802 1802 6012 1802 6902 9902 1902 6902 2902 1802 6012 5902 6012 8902 0012 3012 9902 2012 6902 2012 5902 1012 6902 6012 9902 9902 5012 2012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11103|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 9902 9902 5012 2012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10616|6902 2902 6012 1802 1802 6012 1802 1012 0012 1902 5902 2902 1802 6012 5902 6012 2012 8902 6902 1012 7902 7902 5902 3012 4012 6012 9902 9902 5012 2012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10638|6902 2902 6012 1802 1802 6012 1802 9902 2012 1902 5902 2902 1802 6012 5902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 9902 9902 5012 2012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10650|6902 2902 6012 1802 1802 6012 1802 4012 9902 1902 5902 2902 1802 6012 5902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 9902 9902 5012 2012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14273|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 9902 9902 5012 2012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14981|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 3012 9902 5012 2012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10618|6902 2902 6012 1802 1802 6012 1802 0012 1012 1902 5902 2902 1802 6012 5902 6012 0012 5902 2012 8902 7902 3012 9902 9902 4012 6012 9902 5902 5012 4012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10631|6902 2902 6012 1802 1802 6012 1802 4012 0012 1902 5902 2902 1802 6012 5902 6012 7902 9902 5902 1012 7902 9902 1012 4012 6902 6012 9902 5902 5012 4012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10626|6902 2902 6012 1802 1802 6012 1802 4012 5902 1902 5902 2902 1802 6012 5902 6012 9902 3012 8902 6902 1012 6902 5902 0012 1012 6012 9902 5902 5012 4012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10900|6902 2902 6012 1802 1802 6012 1802 2012 7902 1902 5902 2902 1802 6012 5902 6012 4012 3012 7902 7902 7902 7902 8902 7902 6902 6902 6012 9902 5902 5012 4012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10871|6902 2902 6012 1802 1802 6012 1802 6902 9902 1902 6902 2902 1802 6012 5902 6012 8902 0012 3012 9902 2012 6902 2012 5902 1012 6902 6012 9902 5902 5012 4012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
11101|6902 2902 6012 1802 1802 6012 1802 9902 8902 1902 2012 0012 8902 2902 1802 6012 5902 6012 1012 2012 6902 0012 8902 5902 9902 1012 7902 6012 9902 5902 5012 4012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10643|6902 2902 6012 1802 1802 6012 1802 8902 5902 1902 6902 2902 1802 6012 5902 6012 2012 8902 6902 1012 7902 7902 5902 3012 4012 6012 9902 5902 5012 4012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14271|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 9902 5902 5012 4012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10387|6902 2902 6012 1802 1802 6012 1802 7902 5902 1902 5902 1802 6012 6902 6012 9902 3012 8902 6902 1012 6902 5902 0012 1012 6012 3012 5902 5012 4012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10625|6902 2902 6012 1802 1802 6012 1802 4012 5902 1902 5902 2902 1802 6012 5902 6012 9902 3012 8902 6902 1012 6902 5902 0012 1012 6012 7902 6902 5012 4012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14991|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 5902 7902 5012 4012 9902 5012 7902 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14267|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7902 7902 5012 9902 6902 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14992|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 9902 8902 5012 9902 6902 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
13399|6902 2902 6012 1802 1802 6012 1802 8902 6902 8902 5902 7902 3012 0012 1012 4012 4012 8902 8902 1902 0012 0012 1012 1802 6012 7902 6012 2012 9902 3012 6902 6902 5902 4012 2012 1012 6902 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
13350|6902 2902 6012 1802 1802 6012 1802 6902 3012 2012 0012 2012 1012 7902 4012 4012 4012 2012 1012 1902 0012 8902 7902 1802 6012 7902 6012 1012 1012 6902 8902 4012 1012 0012 4012 8902 6902 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
13245|6902 2902 6012 1802 1802 6012 1802 1012 5902 9902 6902 9902 9902 7902 5902 5902 5902 9902 4012 1902 9902 5902 8902 1802 6012 7902 6012 1012 4012 2012 7902 9902 7902 9902 4012 1012 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
13433|6902 2902 6012 1802 1802 6012 1802 7902 0012 8902 5902 6902 1012 5902 5902 5902 5902 1012 3012 1902 6902 9902 7902 1802 6012 7902 6012 8902 9902 3012 3012 2012 7902 2012 0012 4012 6902 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
9663|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 1012 9902 1012 0012 9902 9902 8902 7902 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10865|6902 2902 6012 1802 1802 6012 1802 9902 6902 7902 9902 6902 1802 6012 7902 6012 8902 7902 5902 4012 2012 0012 6902 9902 3012 6902 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
9934|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 2012 9902 8902 9902 7902 6902 9902 8902 5902 6902 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
13152|6902 2902 6012 1802 1802 6012 1802 8902 6902 8902 5902 7902 3012 0012 1012 4012 4012 8902 8902 1902 0012 0012 1012 1802 6012 7902 6012 5902 5902 5902 4012 1012 4012 5902 1012 2012 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
9642|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 8902 4012 0012 4012 4012 5902 4012 6902 9902 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
13225|6902 2902 6012 1802 1802 6012 1802 2012 7902 1012 7902 9902 9902 2012 9902 3012 7902 9902 7902 1902 6902 8902 7902 1802 6012 7902 6012 6902 3012 1012 4012 4012 8902 4012 7902 6902 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
13163|6902 2902 6012 1802 1802 6012 1802 8902 0012 9902 4012 3012 1012 6902 3012 4012 4012 4012 1012 1902 7902 4012 7902 1802 6012 7902 6012 4012 9902 4012 1012 7902 8902 5902 9902 2012 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
13158|6902 2902 6012 1802 1802 6012 1802 2012 4012 7902 4012 2012 2012 3012 4012 4012 4012 2012 7902 1902 5902 8902 7902 1802 6012 7902 6012 5902 4012 4012 9902 5902 1012 1012 9902 6902 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
9693|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 4012 8902 9902 7902 7902 5902 6902 8902 9902 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
9668|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 9902 2012 5902 1012 9902 8902 3012 8902 9902 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
10356|6902 2902 6012 1802 1802 6012 1802 3012 8902 3012 0012 1802 6012 7902 6012 0012 8902 5902 8902 4012 5902 9902 4012 7902 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
13194|6902 2902 6012 1802 1802 6012 1802 9902 3012 9902 1012 4012 3012 8902 4012 4012 4012 9902 6902 1902 6902 5902 8902 1802 6012 7902 6012 6902 3012 2012 9902 4012 8902 9902 3012 2012 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
13412|6902 2902 6012 1802 1802 6012 1802 1012 6902 0012 8902 5902 6902 1012 5902 5902 5902 5902 6902 1902 3012 4012 7902 1802 6012 7902 6012 7902 4012 8902 0012 1012 1012 3012 1012 6902 6902 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
13136|6902 2902 6012 1802 1802 6012 1802 4012 1012 4012 7902 4012 2012 2012 3012 4012 4012 9902 5902 1902 4012 4012 7902 1802 6012 7902 6012 2012 3012 9902 8902 0012 1012 5902 7902 4012 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
13182|6902 2902 6012 1802 1802 6012 1802 0012 2012 3012 1012 9902 5902 3012 4012 4012 7902 2012 1902 9902 5902 8902 1802 6012 7902 6012 7902 3012 8902 6902 3012 4012 4012 9902 5902 6902 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
13151|6902 2902 6012 1802 1802 6012 1802 0012 2012 3012 1012 9902 5902 3012 4012 4012 7902 7902 1902 0012 4012 7902 1802 6012 7902 6012 5902 8902 5902 9902 2012 3012 4012 1012 3012 6902 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
13461|6902 2902 6012 1802 1802 6012 1802 4012 6902 7902 9902 7902 8902 2012 5902 5902 5902 2012 5902 1902 1012 5902 8902 1802 6012 7902 6012 1012 3012 2012 8902 6902 3012 6902 9902 6902 6902 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
13154|6902 2902 6012 1802 1802 6012 1802 7902 2012 1012 8902 6902 5902 4012 3012 4012 4012 6902 5902 1902 5902 8902 7902 1802 6012 7902 6012 4012 1012 9902 3012 4012 0012 2012 3012 4012 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14234|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 5902 0012 5012 7902 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
14960|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 5902 7902 5012 4012 0012 5012 1012 6902 9702 6902 7902 5902 7902 3902 3012 5902 3902 3012 5902
